Estate Name,Street Name,House Type,HLC
Osemi Mayegun,Mayegun Street,MakeShift,29
Alpha Beach,Owode,MakeShift,6
Arsenal Gate Alpha Beach,Baale Street Alpha  Beach,Face-To-Face,2
Igbo Efon,Baale,MakeShift,0.5
S. P. G,Amadahsu Street,Flat/Bungalow/Duplex,0.75
S. P. G,Amadashu Street,Uncompleted,0.17
Alpha  Beach,Jobojo Street,MakeShift,8
Aro Town,Aro Street,MakeShift,2
Aro Estate,Aro  Compound,MakeShift,2 Yrs
Aro Town,Aro Street,MakeShift,20+ Yrs
Alpha Beach,Banuso Street Owode,Face-To-Face,2017
Igbo Efon,Fadeyi Street,Face-To-Face,6 Yrs
Aro Town,Aro Street,Uncompleted,0
Aro Town,Aro Street,Uncompleted,3 years
Alpha Beach,Pako Estate,MakeShift,9 Yrs
Alpha Beach,Baale Street,Face-To-Face,17 Yrs
Alpha Beach,Alpha Beach  Road,Uncompleted,3 months
S. P. G,Amadashu Street,Uncompleted,9 yrs
Alpha Beach,Ola Adigun Street,BQ,4 Yrs
Igbo Efon,Ola Adigun,Face-To-Face,8 Yrs
Alpha Beach,Owode,Face-To-Face,3 Yrs
Igbo Efon,Baale Street,Face-To-Face,Nil
Alpha Beach,Baale Street,Face-To-Face,10 Yrs
Igbo Efon,Fadeyi Street,MakeShift,6 Yrs
Igbo Efon,Olukolu,MakeShift,1 Yr
Igbo Efon,Olukolu,MakeShift,1 Yr
Igbo Efon,Arori Tajudeen Street,Face-To-Face,44 Yrs
S. P. G,Amadasu Street,Flat/Bungalow/Duplex,5 Yrs
Lekki Phase 1,Waterside,MakeShift,2 Years
New Road,Hawui Abikan Street,Uncompleted,2 Yrs
Arori Tajudeen,4 Arori Street,Face-To-Face,21 Yrs
Igbo Efon,Baale Street,Face-To-Face,Forever
Igbo Efon,Baale Street,Face-To-Face,25 Years
Alpha Beach,Owode Transformer,Face-To-Face,5 Yrs
S. P. G,Amadashu,Flat/Bungalow/Duplex,7 months
